file_name,file_size,region_count,region_id,shape_name,x,y,width,height,Type,Description,Image_Quality
a28ecaa0140dde95cadbdc33f8ba8f21.jpg,246226,1,0,rect,618,616,299,207,Healthy,{'Healthy_Leaf': True},Good_Illumination
Anthracnose-on-Mustard-Greens.jpg,105618,1,0,rect,431,298,290,288,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
bac-leaf.jpg,222215,1,0,rect,728,291,222,160,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
Bacterial_leaf_spot_symptoms.jpg,132144,2,0,rect,709,338,376,202,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
Bacterial_leaf_spot_symptoms.jpg,132144,2,1,rect,1790,279,93,209,Healthy,{'Healthy_Leaf': True},Good_Illumination
bacterial-leaf-blight-of-lilac-grabowski.jpg,166549,2,0,rect,343,524,59,171,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
bacterial-leaf-blight-of-lilac-grabowski.jpg,166549,2,1,rect,394,84,45,65,Healthy,{'Healthy_Leaf': True},Good_Illumination
cannabis-leaf-symptoms-Calcium-Deficiency.jpg,122321,1,0,rect,257,299,217,71,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
cercospora-leaf-spot-on-hydrangea-grabowski (1).jpg,67938,1,0,rect,202,219,104,76,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
cercospora-leaf-spot-on-hydrangea-grabowski.jpg,67938,1,0,rect,192,230,127,78,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
chto-delat-esli-zabolela-rassada-kannabisa-1.jpg,125016,2,0,rect,582,349,100,92,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
chto-delat-esli-zabolela-rassada-kannabisa-1.jpg,125016,2,1,rect,202,78,69,58,Healthy,{'Healthy_Leaf': True},Good_Illumination
crab-apple-fruit-tree-rust-d0c0b053-01cd80cdad534ca18eb4c9e0a9a0b247.jpg,195825,1,0,rect,621,538,183,199,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
downy-mildew-on-rose-2-grabowski.jpg,155636,1,0,rect,321,438,108,75,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
downy-mildew-on-viburnum-2-grabowski.jpg,80275,1,0,rect,150,105,109,102,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
downy-mildew-on-viburnum-grabowski.jpg,127713,2,0,rect,425,109,54,71,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
downy-mildew-on-viburnum-grabowski.jpg,127713,2,1,rect,540,283,51,55,Healthy,{'Healthy_Leaf': True},Good_Illumination
dutch+elm+disease.jpg,1020729,1,0,rect,548,376,302,327,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
fd1a1c919a1103d5fef4cb0ecf60bb54.jpg,243772,1,0,rect,426,489,255,218,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
fungal-leaf-spot.jpg,84434,1,0,rect,321,123,184,188,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
Leaf_Spot_of_Trees154.jpg,29033,1,0,rect,216,178,156,145,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
Leaf_Spot_of_Trees156.jpg,67372,1,0,rect,271,425,150,134,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
Leaf_Spot_of_Trees564.jpg,68187,1,0,rect,430,238,75,55,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
Leaf_Spot_of_Trees565.jpg,42787,1,0,rect,652,164,64,119,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
Leaf_Spot_of_Trees599.jpg,41286,2,0,rect,330,264,136,117,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
Leaf_Spot_of_Trees599.jpg,41286,2,1,rect,524,360,76,95,Healthy,{'Healthy_Leaf': True},Good_Illumination
Leaf_Spot_of_Trees644.jpg,43676,2,0,rect,121,220,71,88,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
Leaf_Spot_of_Trees644.jpg,43676,2,1,rect,655,320,65,81,Healthy,{'Healthy_Leaf': True},Good_Illumination
Leaf_Spot_of_Trees645.jpg,54659,1,0,rect,272,349,72,64,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
Leaf_Spot_of_Trees646.jpg,31734,2,0,rect,560,405,66,138,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Blurred
Leaf_Spot_of_Trees646.jpg,31734,2,1,rect,309,94,125,84,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
Leaf_Spot_of_Trees647.jpg,38023,2,0,rect,107,239,124,61,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
Leaf_Spot_of_Trees647.jpg,38023,2,1,rect,154,90,98,74,Healthy,{'Healthy_Leaf': True},Good_Illumination
Leaf_Spot_of_Trees669.jpg,25253,1,0,rect,501,199,198,201,Unhealthy,"{'Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors': True}",Good_Illumination
