Training,gs://leaf_data_final/a28ecaa0140dde95cadbdc33f8ba8f21.jpg,Healthy,0.1624277456647399,0.13688073394495412,0.1624277456647399,0.13688073394495412,0.1624277456647399,0.13688073394495412,0.1624277456647399,0.13688073394495412
Training,gs://leaf_data_final/Anthracnose-on-Mustard-Greens.jpg,Unhealthy,0.10838150289017341,0.10091743119266056,0.10838150289017341,0.10091743119266056,0.10838150289017341,0.10091743119266056,0.10838150289017341,0.10091743119266056
Training,gs://leaf_data_final/bac-leaf.jpg,Unhealthy,0.19421965317919074,0.14293577981651376,0.19421965317919074,0.14293577981651376,0.19421965317919074,0.14293577981651376,0.19421965317919074,0.14293577981651376
Training,gs://leaf_data_final/Bacterial_leaf_spot_symptoms.jpg,Unhealthy,0.18872832369942197,0.16770642201834862,0.18872832369942197,0.16770642201834862,0.18872832369942197,0.16770642201834862,0.18872832369942197,0.16770642201834862
Training,gs://leaf_data_final/Bacterial_leaf_spot_symptoms.jpg,Healthy,0.5011560693641619,0.31412844036697246,0.5011560693641619,0.31412844036697246,0.5011560693641619,0.31412844036697246,0.5011560693641619,0.31412844036697246
Training,gs://leaf_data_final/bacterial-leaf-blight-of-lilac-grabowski.jpg,Unhealthy,0.08294797687861272,0.04238532110091743,0.08294797687861272,0.04238532110091743,0.08294797687861272,0.04238532110091743,0.08294797687861272,0.04238532110091743
Training,gs://leaf_data_final/bacterial-leaf-blight-of-lilac-grabowski.jpg,Healthy,0.09768786127167631,0.049174311926605506,0.09768786127167631,0.049174311926605506,0.09768786127167631,0.049174311926605506,0.09768786127167631,0.049174311926605506
Training,gs://leaf_data_final/cannabis-leaf-symptoms-Calcium-Deficiency.jpg,Unhealthy,0.05809248554913295,0.05559633027522936,0.05809248554913295,0.05559633027522936,0.05809248554913295,0.05559633027522936,0.05809248554913295,0.05559633027522936
Training,gs://leaf_data_final/cercospora-leaf-spot-on-hydrangea-grabowski (1).jpg,Unhealthy,0.042196531791907514,0.024770642201834864,0.042196531791907514,0.024770642201834864,0.042196531791907514,0.024770642201834864,0.042196531791907514,0.024770642201834864
Training,gs://leaf_data_final/cercospora-leaf-spot-on-hydrangea-grabowski.jpg,Unhealthy,0.03930635838150289,0.027155963302752294,0.03930635838150289,0.027155963302752294,0.03930635838150289,0.027155963302752294,0.03930635838150289,0.027155963302752294
Training,gs://leaf_data_final/chto-delat-esli-zabolela-rassada-kannabisa-1.jpg,Unhealthy,0.15202312138728324,0.09376146788990826,0.15202312138728324,0.09376146788990826,0.15202312138728324,0.09376146788990826,0.15202312138728324,0.09376146788990826
Training,gs://leaf_data_final/chto-delat-esli-zabolela-rassada-kannabisa-1.jpg,Healthy,0.042196531791907514,0.01834862385321101,0.042196531791907514,0.01834862385321101,0.042196531791907514,0.01834862385321101,0.042196531791907514,0.01834862385321101
Training,gs://leaf_data_final/crab-apple-fruit-tree-rust-d0c0b053-01cd80cdad534ca18eb4c9e0a9a0b247.jpg,Unhealthy,0.16329479768786126,0.11614678899082569,0.16329479768786126,0.11614678899082569,0.16329479768786126,0.11614678899082569,0.16329479768786126,0.11614678899082569
Training,gs://leaf_data_final/downy-mildew-on-rose-2-grabowski.jpg,Unhealthy,0.07658959537572255,0.047339449541284405,0.07658959537572255,0.047339449541284405,0.07658959537572255,0.047339449541284405,0.07658959537572255,0.047339449541284405
Training,gs://leaf_data_final/downy-mildew-on-viburnum-2-grabowski.jpg,Unhealthy,0.02716763005780347,0.016146788990825688,0.02716763005780347,0.016146788990825688,0.02716763005780347,0.016146788990825688,0.02716763005780347,0.016146788990825688
Training,gs://leaf_data_final/downy-mildew-on-viburnum-grabowski.jpg,Unhealthy,0.10664739884393064,0.05651376146788991,0.10664739884393064,0.05651376146788991,0.10664739884393064,0.05651376146788991,0.10664739884393064,0.05651376146788991
Training,gs://leaf_data_final/downy-mildew-on-viburnum-grabowski.jpg,Healthy,0.13988439306358383,0.07706422018348624,0.13988439306358383,0.07706422018348624,0.13988439306358383,0.07706422018348624,0.13988439306358383,0.07706422018348624
